Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'max_tt_025C_1v80' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 1648, instance input1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2139, net output33 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2144, instance input17 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2148, net input17 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2149, net input17 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2149, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2150, net input17 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2150, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2151, net input17 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2152, net input17 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2154, net input17 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2165, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2166, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2181, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2196, net clknet_2_3__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2211, net net21 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2226, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2227, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2228, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2241, net net23 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2255, net net24 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2256, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2272, net clknet_2_1__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2273, net net1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2274, net net2 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2288, net net9 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2302, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2317, net clknet_2_0__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2318, net clknet_2_0__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2319, net net10 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2320, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2334, net clknet_2_0__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2336, net clknet_2_0__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2337, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2352, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2367, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2381, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2382, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2399, net clknet_2_2__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2400, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2401, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2402, net net9 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2418, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2419, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2434, net net3 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2447, net net5 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2461, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2478, net net46 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2479, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2495, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2528, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2542, net net25 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2557, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2571, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2572, net net62 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2586, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2587, net net62 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2601, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2602, net net62 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2616, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2617, net net62 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2631, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2632, net net62 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2647, net clknet_2_3__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2648, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2717, net fanout42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2719, net net58 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2738, net fanout42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2739, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2740, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2741, net net56 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2742, net net58 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2743, net net58 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2763, net fanout42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2815, net net34 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2886, net net34 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2887, net net63 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2895, net net62 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2945, net fanout42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 2948, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3173, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3174, net net56 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3175, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3176, net net56 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3203, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3207, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3208, net net58 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3240, net net58 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3262, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3263, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3265, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3266, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3267, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3286, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3287, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3288, net net54 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3289, net net54 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3290, net net56 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3311, net net37 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3312, net net56 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3313, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3314, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3315, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3316, net net56 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3321, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3322, net net56 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3340, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3341, net net56 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3342, net net58 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3343, net net58 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3365, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3392, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3393, net net58 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3399, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3400, net net58 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3475, _387_ not connected to net _061_.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3494, net net34 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3495, net net63 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3502, _387_ not connected to net _061_.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3517, _387_ not connected to net _062_.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3530, _387_ not connected to net _062_.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3536, instance max_cap34 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3537, instance rebuffer1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3542, net max_cap34 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3543, net rebuffer1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3549, net max_cap34 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3549, net net34 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3550, net net34 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3556, net rebuffer1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3557, net max_cap34 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3598, net clknet_2_3__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3699, net net52 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3703, net net38 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3704, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3705, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3727, net net54 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3730, net net41 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3731, net net52 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3736, net net54 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3737, net net57 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3818, net clkbuf_2_1__f_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3827, net clknet_0_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3828, net net54 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3834, net net50 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3835, net net52 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3836, net net52 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3859, net net46 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 3860, net net46 not found.
