Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_ss_100C_1v60' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1648, instance input1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1924, net output18 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1929, instance output19 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1933, net output19 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1935, net output19 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1940, instance output20 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1944, net output20 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1946, net output20 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1951, instance output21 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1955, net output21 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1957, net output21 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1962, instance output22 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1966, net output22 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1969, net output22 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1974, instance output23 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1978, net output23 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1981, net output23 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1986, instance output24 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1990, net output24 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1993, net output24 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 1998, instance output25 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2002, net output25 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2003, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2005, net output25 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2010, instance output26 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2014, net output26 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2015, net input17 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2016, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2018, net output26 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2023, instance output27 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2027, net output27 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2028, net input17 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2029, net output27 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2030, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2032, net output27 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2037, instance output28 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2041, net output28 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2042, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2044, net output28 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2049, instance output29 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2053, net output29 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2054, net output29 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2055, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2057, net output29 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2062, instance output30 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2066, net output30 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2068, net output30 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2069, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2071, net output30 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2076, instance output31 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2080, net output31 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2081, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2084, net output31 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2089, instance output32 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2093, net output32 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2095, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2097, net output32 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2102, instance output33 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2106, net output33 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2107, net output33 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2108, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2111, net output33 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2116, instance input17 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2120, net input17 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2121, net input17 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2121, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2122, net input17 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2122, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2123, net input17 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2124, net input17 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2126, net input17 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2136, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2137, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2151, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2177, net output21 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2189, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2190, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2191, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2203, net output23 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2216, net output24 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2217, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2233, net clknet_2_1__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2258, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2273, net clknet_2_0__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2274, net clknet_2_0__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2275, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2288, net clknet_2_0__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2289, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2302, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2315, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2327, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2328, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2342, net fanout55 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2345, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2346, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2360, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2361, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2399, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2414, net net46 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2415, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2429, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2458, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2471, net output25 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2483, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2495, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2496, net net62 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2508, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2509, net net62 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2521, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2522, net net62 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2534, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2535, net net62 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2548, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2561, net clknet_2_3__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2562, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2581, net fanout57 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2585, net fanout42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2605, net fanout57 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2627, net fanout42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2629, net net58 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2646, net fanout42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2647, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2648, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2649, net net56 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2650, net net58 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2651, net net58 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2669, net fanout42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2718, net net34 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2783, net net62 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2790, net net34 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2842, net fanout42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2844, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2872, net fanout57 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 2941, net fanout57 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3000, net fanout57 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3002, net fanout57 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3061, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3062, net net56 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3063, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3064, net net56 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3089, net fanout57 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3090, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3094, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3095, net net58 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3124, net net58 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3146, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3147, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3149, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3150, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3151, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3170, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3171, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3172, net net54 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3173, net net54 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/nom/mult.nom.spef line 3174, net net56 not found.
